"0","simulateResiduals(gam_Hfreq1b,  plot=TRUE)"
"1","Object of Class DHARMa with simulated residuals based on 250 simulations with refit = FALSE . See ?DHARMa::simulateResiduals for help."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Scaled residual values:"
"1"," "
"1","0.468"
"1"," "
"1","0.504"
"1"," "
"1","0.78"
"1"," "
"1","0.592"
"1"," "
"1","0.36"
"1"," "
"1","0.584"
"1"," "
"1","0.568"
"1"," "
"1","0.532"
"1"," "
"1","0.816"
"1"," "
"1","0.832"
"1"," "
"1","0.404"
"1"," "
"1","0.444"
"1"," "
"1","0.4"
"1"," "
"1","0.38"
"1"," "
"1","0.344"
"1"," "
"1","0.796"
"1"," "
"1","0.412"
"1"," "
"1","0.944"
"1"," "
"1","0.708"
"1"," "
"1","0.62"
"1"," "
"1","..."
