"0","k.check(gam_Hfreq.full)"
"1","                    "
"1"," k'"
"1","       edf"
"1","   k-index"
"1"," p-value"
"1","
s(time)             "
"1"," 38"
"1"," 36.025647"
"1"," 1.0218562"
"1","   0.950"
"1","
s(lunar.n)          "
"1","  3"
"1","  2.761975"
"1"," 0.9883647"
"1","   0.225"
"1","
s(stemp)            "
"1","  9"
"1","  7.788859"
"1"," 0.9394680"
"1","   0.000"
"1","
s(location,daynight)"
"1","  8"
"1","  6.895757"
"1","        NA"
"1","      NA"
"1","
"
"0","appraise(gam_Hfreq.full)"
