"0","concurvity(gam_Hfreq.full)"
"1","        "
"1"," para"
"1","    s(time)"
"1"," s(lunar.n)"
"1","   s(stemp)"
"1"," s(location,daynight)"
"1","
worst   "
"1","    1"
"1"," 0.98165132"
"1","  0.2824276"
"1"," 0.28850094"
"1","           1.00000000"
"1","
observed"
"1","    1"
"1"," 0.67872902"
"1","  0.1742728"
"1"," 0.02350026"
"1","           0.03292136"
"1","
estimate"
"1","    1"
"1"," 0.04095057"
"1","  0.1268926"
"1"," 0.07642507"
"1","           0.25515327"
"1","
"
"0","resids <- simulateResiduals(gam_Hfreq.full,  plot=TRUE)"
