"0","k.check(gam_Lfreq.partial)"
"1","                    "
"1"," k'"
"1","       edf"
"1","   k-index"
"1"," p-value"
"1","
s(time)             "
"1"," 38"
"1"," 11.221445"
"1"," 1.0156666"
"1","  0.7650"
"1","
s(lunar.n)          "
"1","  3"
"1","  2.620708"
"1"," 0.9067162"
"1","  0.0900"
"1","
s(stemp)            "
"1","  9"
"1","  1.868845"
"1"," 0.9610715"
"1","  0.3750"
"1","
s(sws)              "
"1","  9"
"1","  3.209967"
"1"," 0.9265839"
"1","  0.1775"
"1","
s(location,daynight)"
"1","  8"
"1","  6.307136"
"1","        NA"
"1","      NA"
"1","
"
"0","appraise(gam_Lfreq.partial)"
