"0","concurvity(gam_Lfreq.partial)"
"1","        "
"1"," para"
"1","   s(time)"
"1"," s(lunar.n)"
"1","  s(stemp)"
"1","    s(sws)"
"1"," s(location,daynight)"
"1","
worst   "
"1","    1"
"1"," 0.9895529"
"1","  0.3848980"
"1"," 0.3721427"
"1"," 0.2756634"
"1","            1.0000000"
"1","
observed"
"1","    1"
"1"," 0.7246651"
"1","  0.1825070"
"1"," 0.1864912"
"1"," 0.2095938"
"1","            0.2230797"
"1","
estimate"
"1","    1"
"1"," 0.1108991"
"1","  0.2553071"
"1"," 0.2130739"
"1"," 0.1728201"
"1","            0.3352454"
"1","
"
"0","resids <- simulateResiduals(gam_Lfreq.partial,  plot=TRUE)"
