"0","k.check(gam_Lfreq.full)"
"1","                    "
"1"," k'"
"1","       edf"
"1","   k-index"
"1"," p-value"
"1","
s(time)             "
"1"," 38"
"1"," 32.577370"
"1"," 0.9561203"
"1","  0.1100"
"1","
s(lunar.n)          "
"1","  3"
"1","  2.884978"
"1"," 0.9407190"
"1","  0.0225"
"1","
s(sws)              "
"1","  9"
"1","  2.300137"
"1"," 0.9785499"
"1","  0.6525"
"1","
s(location,daynight)"
"1","  8"
"1","  6.751820"
"1","        NA"
"1","      NA"
"1","
"
"0","appraise(gam_Lfreq.full)"
