"0","simulateResiduals(gam_Lfreq1b,  plot=TRUE)"
"1","Object of Class DHARMa with simulated residuals based on 250 simulations with refit = FALSE . See ?DHARMa::simulateResiduals for help."
"1"," "
"1","
"
"1"," "
"1","
"
"1","Scaled residual values:"
"1"," "
"1","0.528"
"1"," "
"1","0.676"
"1"," "
"1","0.6"
"1"," "
"1","0.632"
"1"," "
"1","0.416"
"1"," "
"1","0.732"
"1"," "
"1","0.592"
"1"," "
"1","0.404"
"1"," "
"1","0.68"
"1"," "
"1","0.456"
"1"," "
"1","0.86"
"1"," "
"1","0.56"
"1"," "
"1","0.184"
"1"," "
"1","0.376"
"1"," "
"1","0.444"
"1"," "
"1","0.94"
"1"," "
"1","0.148"
"1"," "
"1","0.764"
"1"," "
"1","0.852"
"1"," "
"1","0.396"
"1"," "
"1","..."
